Log file open, 02/05/23 20:15:22
[2023.02.05-13.15.22:767][  0]LogWindowsTextInputMethodSystem:   - Русский (Россия) - (Keyboard).
[2023.02.05-13.15.22:767][  0]LogWindowsTextInputMethodSystem:   - Английский (США) - (Keyboard).
[2023.02.05-13.15.22:767][  0]LogWindowsTextInputMethodSystem: Activated input method: Русский (Россия) - (Keyboard).
[2023.02.05-13.15.22:785][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.05-13.15.22:785][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.05-13.15.22:790][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.02.05-13.15.22:790][  0]LogWindows: Attached monitors:
[2023.02.05-13.15.22:790][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1080), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.05-13.15.22:790][  0]LogWindows: Found 1 attached monitors.
[2023.02.05-13.15.22:790][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.05-13.15.22:791][  0]LogRHI: RHI Adapter Info:
[2023.02.05-13.15.22:791][  0]LogRHI:             Name: NVIDIA GeForce RTX 2060
[2023.02.05-13.15.22:791][  0]LogRHI:   Driver Version: 526.98 (internal:31.0.15.2698, unified:526.98)
[2023.02.05-13.15.22:791][  0]LogRHI:      Driver Date: 11-13-2022
[2023.02.05-13.15.22:791][  0]LogD3D12RHI:     GPU DeviceId: 0x1e89 (for the marketing name, search the web for "GPU Device Id")
[2023.02.05-13.15.22:791][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.05-13.15.22:793][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.05-13.15.22:793][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.05-13.15.22:849][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.05-13.15.22:849][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.05-13.15.22:849][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.05-13.15.22:849][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.05-13.15.22:849][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.05-13.15.22:849][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.05-13.15.22:849][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.05-13.15.22:849][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.05-13.15.22:849][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.05-13.15.22:849][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.05-13.15.22:849][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.05-13.15.22:849][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.05-13.15.22:849][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.05-13.15.22:849][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.05-13.15.22:849][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.05-13.15.22:849][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.05-13.15.22:849][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.05-13.15.22:849][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.05-13.15.22:849][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.05-13.15.22:895][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.05-13.15.22:896][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.05-13.15.22:896][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.05-13.15.22:911][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.05-13.15.22:911][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.05-13.15.22:911][  0]LogRHI: Texture pool is 3269 MB (70% of 4671 MB)
[2023.02.05-13.15.22:911][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.05-13.15.22:911][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.05-13.15.22:931][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="X:/Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/JMGameOne.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="X:/Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Intermediate/TurnkeyReport_0.log" -log="X:/Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Intermediate/TurnkeyLog_0.log" -project="X:/Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/JMGameOne.uproject"  -platform=all'
[2023.02.05-13.15.22:931][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""X:/Soft/UE_5.1.0/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="X:/Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/JMGameOne.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="X:/Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Intermediate/TurnkeyReport_0.log" -log="X:/Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Intermediate/TurnkeyLog_0.log" -project="X:/Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/JMGameOne.uproject"  -platform=all" ]
[2023.02.05-13.15.22:960][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.05-13.15.22:960][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.05-13.15.22:960][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.05-13.15.22:960][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.05-13.15.22:960][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.05-13.15.22:960][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.05-13.15.22:960][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.05-13.15.22:960][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.05-13.15.22:960][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.05-13.15.22:960][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.05-13.15.22:961][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.05-13.15.22:967][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.05-13.15.22:967][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.05-13.15.22:967][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.05-13.15.22:967][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.05-13.15.22:967][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.05-13.15.22:967][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.05-13.15.22:970][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.05-13.15.22:970][  0]LogTargetPlatformManager:   ADPCM
[2023.02.05-13.15.22:970][  0]LogTargetPlatformManager:   PCM
[2023.02.05-13.15.22:973][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.05-13.15.22:973][  0]LogTargetPlatformManager:   BINKA
[2023.02.05-13.15.22:977][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.05-13.15.22:977][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.05-13.15.22:977][  0]LogTargetPlatformManager:   OGG
[2023.02.05-13.15.22:980][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.05-13.15.22:980][  0]LogTargetPlatformManager:   OPUS
[2023.02.05-13.15.23:011][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.05-13.15.23:014][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.05-13.15.23:014][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.05-13.15.23:014][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.05-13.15.23:014][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.05-13.15.23:040][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.05-13.15.23:040][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.05-13.15.23:040][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.05-13.15.23:047][  0]LogDerivedDataCache: Speed tests for C:/Users/alexr/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.05-13.15.23:047][  0]LogDerivedDataCache: Display: Performance to C:/Users/alexr/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1451.50MBs, RandomWriteSpeed=157.73MBs. Assigned SpeedClass 'Local'
[2023.02.05-13.15.23:049][  0]LogDerivedDataCache: Using Local data cache path C:/Users/alexr/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.05-13.15.23:049][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.05-13.15.23:049][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.05-13.15.23:049][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.05-13.15.23:049][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.05-13.15.23:049][  0]LogShaderCompilers: Guid format shader working directory is -27 characters bigger than the processId version (../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Intermediate/Shaders/WorkingDirectory/37184/).
[2023.02.05-13.15.23:049][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/alexr/AppData/Local/Temp/UnrealShaderWorkingDir/AA59A7A9406171C8D526809B159AB26D/'.
[2023.02.05-13.15.23:049][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.05-13.15.23:050][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.05-13.15.23:628][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.05-13.15.23:891][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.05-13.15.23:891][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.05-13.15.24:083][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.05-13.15.24:083][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.05-13.15.24:083][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.05-13.15.24:083][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.05-13.15.24:083][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.05-13.15.24:083][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.05-13.15.24:083][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.05-13.15.24:083][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.05-13.15.24:083][  0]LogInit: FStereoShaderAspects: ---
[2023.02.05-13.15.24:083][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.05-13.15.24:083][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.05-13.15.24:083][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.05-13.15.24:083][  0]LogInit: FStereoShaderAspects: ---
[2023.02.05-13.15.24:083][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.05-13.15.24:083][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.05-13.15.24:083][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.05-13.15.24:083][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.05-13.15.24:151][  0]LogSlate: Using FreeType 2.10.0
[2023.02.05-13.15.24:151][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.05-13.15.24:175][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.05-13.15.24:175][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-13.15.24:175][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-13.15.24:175][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.05-13.15.24:175][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.05-13.15.24:178][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="X:/Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/JMGameOne.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="X:/Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Intermediate/TurnkeyReport_1.log" -log="X:/Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Intermediate/TurnkeyLog_1.log" -project="X:/Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/JMGameOne.uproject"  -Device=Win64@PC_ALEXREE'
[2023.02.05-13.15.24:178][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""X:/Soft/UE_5.1.0/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="X:/Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/JMGameOne.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="X:/Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Intermediate/TurnkeyReport_1.log" -log="X:/Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Intermediate/TurnkeyLog_1.log" -project="X:/Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/JMGameOne.uproject"  -Device=Win64@PC_ALEXREE" -nocompile -nocompileuat ]
[2023.02.05-13.15.24:227][  0]LogInit: Using OS detected language (ru-RU).
[2023.02.05-13.15.24:227][  0]LogInit: Using OS detected locale (ru-RU).
[2023.02.05-13.15.24:227][  0]LogTextLocalizationManager: No localization for 'ru-RU' exists, so 'en' will be used for the language.
[2023.02.05-13.15.24:227][  0]LogTextLocalizationManager: No localization for 'ru-RU' exists, so 'en' will be used for the locale.
[2023.02.05-13.15.24:227][  0]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2023.02.05-13.15.24:227][  0]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2023.02.05-13.15.24:236][  0]LogAssetRegistry: FAssetRegistry took 0.0081 seconds to start up
[2023.02.05-13.15.24:236][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Saved/Config/WindowsEditor/EnhancedInput.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.05-13.15.24:236][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Saved/Config/WindowsEditor/Paper2D.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.05-13.15.24:237][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Saved/Config/WindowsEditor/EditorScriptingUtilities.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.05-13.15.24:237][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Saved/Config/WindowsEditor/TraceDataFilters.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.05-13.15.24:237][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Saved/Config/WindowsEditor/FullBodyIK.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.05-13.15.24:237][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Saved/Config/WindowsEditor/Interchange.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.05-13.15.24:237][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Saved/Config/WindowsEditor/Niagara.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.05-13.15.24:237][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Saved/Config/WindowsEditor/ControlRig.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.05-13.15.24:238][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Saved/Config/WindowsEditor/Metasound.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.05-13.15.24:238][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Saved/Config/WindowsEditor/DatasmithContent.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.05-13.15.24:238][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Saved/Config/WindowsEditor/Synthesis.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.05-13.15.24:238][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Saved/Config/WindowsEditor/GLTFExporter.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.05-13.15.24:238][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Saved/Config/WindowsEditor/VariantManagerContent.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.05-13.15.24:396][  0]LogPackageLocalizationCache: Processed 43 localized package path(s) for 1 prioritized culture(s) in 0.001427 seconds
[2023.02.05-13.15.24:397][  0]LogTexture: Display: Texture Encode Speed: Final (cook).
[2023.02.05-13.15.24:761][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: Available device profiles:
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE0610400][0000062CDA513000 52] GlobalDefaults, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE0612800][0000062CE0680000 52] Windows, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE0612A00][0000062CE0682800 52] WindowsEditor, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE0611200][0000062CE0687800 52] WindowsServer, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE0612C00][0000062CE068A000 52] WindowsClient, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE0612600][0000062CE068C800 52] IOS, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE0612200][0000062CDC547800 52] iPadAir2, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE0613200][0000062CE0690000 52] IPadPro, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE0613400][0000062CE0692800 52] iPadAir3, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE0611800][0000062CE0697800 52] iPadAir4, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE0610A00][0000062CE069A000 52] iPadAir5, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE0610E00][0000062CE069C800 52] iPadMini4, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE0611E00][0000062CE0685000 52] iPadMini5, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE0611400][0000062CE0695000 52] iPadMini6, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE0615000][0000062CE0625000 52] iPhone6S, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE0615200][0000062CE0622800 52] iPhone7, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE0615400][0000062CE0620000 52] iPodTouch7, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE0613600][0000062CE062A000 52] iPhone6SPlus, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE0612000][0000062CE062C800 52] iPhone7Plus, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE0615E00][0000062CD9652800 52] iPhoneSE, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE0614C00][0000062CE0640000 52] iPhone8, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE0613E00][0000062CE0645000 52] iPhone8Plus, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE0610200][0000062CE0647800 52] iPhoneX, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE0610800][0000062CE064A000 52] iPhoneXS, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE0610000][0000062CE064C800 52] iPhoneXSMax, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE0611C00][0000062CE0627800 52] iPhoneXR, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE0613C00][0000062CE06A0000 52] iPhone11, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE0611600][0000062CE06A5000 52] iPhone11Pro, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE0614800][0000062CE06A7800 52] iPhone11ProMax, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE0613A00][0000062CE06AA000 52] iPhoneSE2, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE0615600][0000062CE06AC800 52] iPhone12Mini, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE0612400][0000062CE0642800 52] iPhone12, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE0615A00][0000062CE06B0000 52] iPhone12Pro, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE0613800][0000062CE06B5000 52] iPhone12ProMax, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE0610C00][0000062CE06B7800 52] iPhone13Mini, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE0614600][0000062CE06BA000 52] iPhone13, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE0615800][0000062CE06BC800 52] iPhone13Pro, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE0615C00][0000062CE06A2800 52] iPhone13ProMax, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE0616000][0000062CE06C0000 52] iPhoneSE3, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE0613000][0000062CE06C5000 52] iPhone14, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE0616200][0000062CE06C7800 52] iPhone14Plus, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE0616A00][0000062CE06CA000 52] iPhone14Pro, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE0612E00][0000062CE06CC800 52] iPhone14ProMax, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE0611A00][0000062CE06B2800 52] iPadPro105, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE0614000][0000062CE06D0000 52] iPadPro129, 
[2023.02.05-13.15.24:761][  0]LogDeviceProfileManager: 	[0000062CE0614400][0000062CE06D5000 52] iPadPro97, 
