Log file open, 01/28/23 17:27:13
[2023.01.28-10.27.16:306][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.28-10.27.16:306][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.28-10.27.16:306][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.28-10.27.16:306][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.28-10.27.16:306][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.28-10.27.16:382][  0]LogNetVersion: JMGameOne 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 1119980826)
[2023.01.28-10.27.16:684][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.01.28-10.27.16:684][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.01.28-10.27.16:684][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.28-10.27.16:709][  0]LogSlate: Border
[2023.01.28-10.27.16:709][  0]LogSlate: BreadcrumbButton
[2023.01.28-10.27.16:709][  0]LogSlate: Brushes.Title
[2023.01.28-10.27.16:709][  0]LogSlate: Default
[2023.01.28-10.27.16:709][  0]LogSlate: Icons.Save
[2023.01.28-10.27.16:709][  0]LogSlate: Icons.Toolbar.Settings
[2023.01.28-10.27.16:709][  0]LogSlate: ListView
[2023.01.28-10.27.16:709][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.01.28-10.27.16:709][  0]LogSlate: SoftwareCursor_Grab
[2023.01.28-10.27.16:709][  0]LogSlate: TableView.DarkRow
[2023.01.28-10.27.16:709][  0]LogSlate: TableView.Row
[2023.01.28-10.27.16:709][  0]LogSlate: TreeView
[2023.01.28-10.27.16:894][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.01.28-10.27.17:009][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.01.28-10.27.17:031][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.01.28-10.27.17:259][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.28-10.27.17:263][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.01.28-10.27.17:265][  0]LogUdpMessaging: Display: Added local interface '192.168.0.108' to multicast group '230.0.0.1:6666'
[2023.01.28-10.27.17:315][  0]LogPython: Using Python 3.9.7
[2023.01.28-10.27.18:030][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 688D34C24F1CDFED88522DA92CE6AADD | Instance: CF19009248BAE283E669EF92D19E1F75 (PC_ALEXREE-12636).
[2023.01.28-10.27.18:228][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.28-10.27.18:247][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.28-10.27.18:247][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.28-10.27.18:699][  0]LogOpenImageDenoise: OIDN starting up
[2023.01.28-10.27.18:744][  0]SourceControl: Source control is disabled
[2023.01.28-10.27.18:749][  0]SourceControl: Source control is disabled
[2023.01.28-10.27.18:757][  0]LogUProjectInfo: Found projects:
[2023.01.28-10.27.18:758][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.28-10.27.18:759][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.28-10.27.18:759][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.28-10.27.18:764][  0]SourceControl: Source control is disabled
[2023.01.28-10.27.18:771][  0]LogCollectionManager: Loaded 0 collections in 0.000868 seconds
[2023.01.28-10.27.18:772][  0]LogFileCache: Scanning file cache for directory 'X:/Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Saved/Collections/' took 0.00s
[2023.01.28-10.27.18:774][  0]LogFileCache: Scanning file cache for directory 'X:/Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/Developers/alexr/Collections/' took 0.00s
[2023.01.28-10.27.18:775][  0]LogFileCache: Scanning file cache for directory 'X:/Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/Collections/' took 0.00s
[2023.01.28-10.27.19:152][  0]LogEngine: Initializing Engine...
[2023.01.28-10.27.19:161][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.01.28-10.27.19:162][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.28-10.27.19:164][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.01.28-10.27.19:167][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.01.28-10.27.19:170][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.01.28-10.27.19:173][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.01.28-10.27.19:176][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.01.28-10.27.19:179][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.01.28-10.27.19:250][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.28-10.27.19:264][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.01.28-10.27.19:284][  0]LogAIModule: Creating AISystem for world Untitled
[2023.01.28-10.27.19:285][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.28-10.27.19:285][  0]LogInit: Texture streaming: Enabled
[2023.01.28-10.27.19:309][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.01.28-10.27.19:318][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.28-10.27.19:336][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.01.28-10.27.19:337][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.01.28-10.27.19:339][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.01.28-10.27.19:340][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.01.28-10.27.19:340][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.01.28-10.27.19:340][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.01.28-10.27.19:340][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.01.28-10.27.19:341][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.28-10.27.19:341][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.28-10.27.19:341][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.28-10.27.19:341][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.28-10.27.19:341][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.28-10.27.19:341][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.28-10.27.19:341][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.28-10.27.19:341][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.28-10.27.19:341][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.28-10.27.19:341][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.28-10.27.19:341][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.01.28-10.27.19:341][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.01.28-10.27.19:341][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.01.28-10.27.19:346][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.01.28-10.27.19:370][  0]LogAudioMixer: Display: Using Audio Hardware Device Динамики (Realtek High Definition Audio)
[2023.01.28-10.27.19:370][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.28-10.27.19:372][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.28-10.27.19:372][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.28-10.27.19:373][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.01.28-10.27.19:373][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.01.28-10.27.19:374][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.01.28-10.27.19:374][  0]LogInit: FAudioDevice initialized.
[2023.01.28-10.27.19:374][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.01.28-10.27.19:374][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.28-10.27.19:388][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.01.28-10.27.19:394][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.01.28-10.27.19:394][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2023.01.28-10.27.19:396][  0]LogLiveCoding: Display: First instance in process group "UE_JMGameOne_0xbebaa987", spawning console
[2023.01.28-10.27.19:401][  0]LogLiveCoding: Display: Waiting for server
[2023.01.28-10.27.19:771][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.01.28-10.27.19:798][  0]LogInit: Transaction tracking system initialized
[2023.01.28-10.27.19:826][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Saved/SourceControl/UncontrolledChangelists.json
[2023.01.28-10.27.19:826][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.01.28-10.27.19:829][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002243 seconds (Found 115 uncontrolled assets)
[2023.01.28-10.27.19:864][  0]BlueprintLog: New page: Editor Load
[2023.01.28-10.27.19:993][  0]LocalizationService: Localization service is disabled
[2023.01.28-10.27.20:024][  0]TimingProfiler: Initialize
[2023.01.28-10.27.20:024][  0]TimingProfiler: OnSessionChanged
[2023.01.28-10.27.20:024][  0]LoadingProfiler: Initialize
[2023.01.28-10.27.20:024][  0]LoadingProfiler: OnSessionChanged
[2023.01.28-10.27.20:024][  0]NetworkingProfiler: Initialize
[2023.01.28-10.27.20:024][  0]NetworkingProfiler: OnSessionChanged
[2023.01.28-10.27.20:024][  0]MemoryProfiler: Initialize
[2023.01.28-10.27.20:024][  0]MemoryProfiler: OnSessionChanged
[2023.01.28-10.27.20:156][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.28-10.27.20:157][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.28-10.27.20:157][  0]LogVSAccessor: Display: Unable to create Visual Studio setup instance: 80040154
[2023.01.28-10.27.20:262][  0]LogFileCache: Scanning file cache for directory 'X:/Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/' took 0.01s
[2023.01.28-10.27.20:324][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.01.28-10.27.20:495][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.01.28-10.27.20:546][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.01.28-10.27.20:548][  0]SourceControl: Source control is disabled
[2023.01.28-10.27.20:548][  0]LogUnrealEdMisc: Loading editor; pre map load, took 7.376
[2023.01.28-10.27.20:549][  0]LogFactory: FactoryCreateFile: PackFactory with PackFactory (0 0 X:/Soft/UE_5.1.0/UE_5.1/FeaturePacks/StarterContent.upack)
[2023.01.28-10.27.20:549][  0]LogPackFactory: Finished extracting 8 files (including 0 errors).
[2023.01.28-10.27.20:550][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Floor_400x400.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Architecture/Floor_400x400.uasset"
[2023.01.28-10.27.20:550][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Pillar_50x500.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Architecture/Pillar_50x500.uasset"
[2023.01.28-10.27.20:550][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/SM_AssetPlatform.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Architecture/SM_AssetPlatform.uasset"
[2023.01.28-10.27.20:550][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.01.28-10.27.20:551][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x200.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Architecture/Wall_400x200.uasset"
[2023.01.28-10.27.20:551][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.01.28-10.27.20:551][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x300.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Architecture/Wall_400x300.uasset"
[2023.01.28-10.27.20:551][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.01.28-10.27.20:552][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.01.28-10.27.20:552][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Audio/Collapse01.uasset"
[2023.01.28-10.27.20:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_400x400.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Architecture/Wall_400x400.uasset"
[2023.01.28-10.27.20:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.01.28-10.27.20:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Audio/Collapse02.uasset"
[2023.01.28-10.27.20:553][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_500x500.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Architecture/Wall_500x500.uasset"
[2023.01.28-10.27.20:554][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.01.28-10.27.20:554][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.01.28-10.27.20:554][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x300.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Architecture/Wall_Door_400x300.uasset"
[2023.01.28-10.27.20:554][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.01.28-10.27.20:555][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.01.28-10.27.20:555][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Door_400x400.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Architecture/Wall_Door_400x400.uasset"
[2023.01.28-10.27.20:555][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.01.28-10.27.20:556][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x300.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Architecture/Wall_Window_400x300.uasset"
[2023.01.28-10.27.20:556][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.01.28-10.27.20:556][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.01.28-10.27.20:556][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.01.28-10.27.20:557][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Audio/Explosion01.uasset"
[2023.01.28-10.27.20:557][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Props/SM_Bush.uasset"
[2023.01.28-10.27.20:557][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Architecture/Wall_Window_400x400.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Architecture/Wall_Window_400x400.uasset"
[2023.01.28-10.27.20:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.01.28-10.27.20:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.01.28-10.27.20:558][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Props/SM_Chair.uasset"
[2023.01.28-10.27.20:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Audio/Explosion02.uasset"
[2023.01.28-10.27.20:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.01.28-10.27.20:559][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.01.28-10.27.20:560][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.01.28-10.27.20:560][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Ambient_Dust.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Particles/P_Ambient_Dust.uasset"
[2023.01.28-10.27.20:560][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.01.28-10.27.20:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.01.28-10.27.20:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.01.28-10.27.20:561][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Audio/Fire01.uasset"
[2023.01.28-10.27.20:562][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Props/SM_Couch.uasset"
[2023.01.28-10.27.20:562][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Explosion.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Particles/P_Explosion.uasset"
[2023.01.28-10.27.20:562][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.01.28-10.27.20:563][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.01.28-10.27.20:563][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.01.28-10.27.20:563][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.01.28-10.27.20:564][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.01.28-10.27.20:564][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Props/SM_Door.uasset"
[2023.01.28-10.27.20:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.01.28-10.27.20:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.01.28-10.27.20:565][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Particles/P_Fire.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Particles/P_Fire.uasset"
[2023.01.28-10.27.20:566][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.01.28-10.27.20:566][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Content/StarterContent/Props/SM_GlassWindow.uasset"
