Log file open, 02/04/23 22:32:30
[2023.02.04-15.32.30:449][  0]LogConfig: CVar [[fx.Niagara.QualityLevel:3]] deferred - dummy variable created
[2023.02.04-15.32.30:449][  0]LogConfig: Applying CVar settings from Section [FoliageQuality@3] File [Scalability]
[2023.02.04-15.32.30:449][  0]LogConfig: Set CVar [[foliage.DensityScale:1.0]]
[2023.02.04-15.32.30:449][  0]LogConfig: Set CVar [[grass.DensityScale:1.0]]
[2023.02.04-15.32.30:449][  0]LogConfig: Applying CVar settings from Section [ShadingQuality@3] File [Scalability]
[2023.02.04-15.32.30:449][  0]LogConfig: Set CVar [[r.HairStrands.SkyLighting.IntegrationType:2]]
[2023.02.04-15.32.30:449][  0]LogConfig: Set CVar [[r.HairStrands.SkyAO.SampleCount:4]]
[2023.02.04-15.32.30:449][  0]LogConfig: Set CVar [[r.HairStrands.Visibility.MSAA.SamplePerPixel:4]]
[2023.02.04-15.32.30:449][  0]LogConfig: CVar [[r.HairStrands.Interpolation.UseSingleGuide:0]] deferred - dummy variable created
[2023.02.04-15.32.30:449][  0]LogConfig: Set CVar [[r.AnisotropicMaterials:1]]
[2023.02.04-15.32.30:457][  0]LogD3D12RHI: Aftermath initialized
[2023.02.04-15.32.30:457][  0]LogD3D12RHI: Loading WinPixEventRuntime.dll for PIX profiling (from ../../../Engine/Binaries/ThirdParty/Windows/WinPixEventRuntime/x64).
[2023.02.04-15.32.30:559][  0]LogD3D12RHI: Found D3D12 adapter 0: NVIDIA GeForce RTX 2060 (Max supported Feature Level 12_2, shader model 6.6)
[2023.02.04-15.32.30:559][  0]LogD3D12RHI: Adapter has 5958MB of dedicated video memory, 0MB of dedicated system memory, and 16349MB of shared system memory, 1 output[s]
[2023.02.04-15.32.30:563][  0]LogD3D12RHI: Found D3D12 adapter 1: Microsoft Basic Render Driver (Max supported Feature Level 12_1, shader model 6.2)
[2023.02.04-15.32.30:563][  0]LogD3D12RHI: Adapter has 0MB of dedicated video memory, 0MB of dedicated system memory, and 16349MB of shared system memory, 0 output[s]
[2023.02.04-15.32.30:563][  0]LogD3D12RHI: Chosen D3D12 Adapter Id = 0
[2023.02.04-15.32.30:563][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.02.04-15.32.30:563][  0]LogHAL: Display: Platform has ~ 32 GB [34287484928 / 34359738368 / 32], which maps to Largest [LargestMinGB=32, LargerMinGB=12, DefaultMinGB=8, SmallerMinGB=6, SmallestMinGB=0)
[2023.02.04-15.32.30:563][  0]LogDeviceProfileManager: Going up to parent DeviceProfile [Windows]
[2023.02.04-15.32.30:563][  0]LogDeviceProfileManager: Going up to parent DeviceProfile []
[2023.02.04-15.32.30:563][  0]LogConfig: Applying CVar settings from Section [Startup] File [../../../Engine/Config/ConsoleVariables.ini]
[2023.02.04-15.32.30:563][  0]LogConfig: Set CVar [[r.DumpShaderDebugInfo:2]]
[2023.02.04-15.32.30:563][  0]LogConfig: Set CVar [[p.chaos.AllowCreatePhysxBodies:1]]
[2023.02.04-15.32.30:563][  0]LogConfig: Set CVar [[fx.SkipVectorVMBackendOptimizations:1]]
[2023.02.04-15.32.30:563][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [Engine]
[2023.02.04-15.32.30:563][  0]LogConfig: Applying CVar settings from Section [ConsoleVariables] File [X:/Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Saved/Config/WindowsEditor/Editor.ini]
[2023.02.04-15.32.30:563][  0]LogInit: Computer: PC_ALEXREE
[2023.02.04-15.32.30:563][  0]LogInit: User: alexr
[2023.02.04-15.32.30:563][  0]LogInit: CPU Page size=4096, Cores=6
[2023.02.04-15.32.30:563][  0]LogInit: High frequency timer resolution =10.000000 MHz
[2023.02.04-15.32.30:563][  0]LogMemory: Memory total: Physical=31.9GB (32GB approx)
[2023.02.04-15.32.30:563][  0]LogMemory: Platform Memory Stats for WindowsEditor
[2023.02.04-15.32.30:563][  0]LogMemory: Process Physical Memory: 278.98 MB used, 288.33 MB peak
[2023.02.04-15.32.30:563][  0]LogMemory: Process Virtual Memory: 262.09 MB used, 262.09 MB peak
[2023.02.04-15.32.30:563][  0]LogMemory: Physical Memory: 15368.78 MB used,  17330.31 MB free, 32699.09 MB total
[2023.02.04-15.32.30:563][  0]LogMemory: Virtual Memory: 24503.97 MB used,  13059.12 MB free, 37563.09 MB total
[2023.02.04-15.32.30:563][  0]LogCsvProfiler: Display: Metadata set : extradevelopmentmemorymb="0"
[2023.02.04-15.32.30:568][  0]LogWindows: WindowsPlatformFeatures enabled
[2023.02.04-15.32.30:576][  0]LogInit: Physics initialised using underlying interface: Chaos
[2023.02.04-15.32.30:576][  0]LogInit: Using OS detected language (ru-RU).
[2023.02.04-15.32.30:576][  0]LogInit: Using OS detected locale (ru-RU).
[2023.02.04-15.32.30:577][  0]LogTextLocalizationManager: No specific localization for 'ru-RU' exists, so 'ru' will be used for the language.
[2023.02.04-15.32.30:578][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Editor/ru/Editor.locres' could not be opened for reading!
[2023.02.04-15.32.30:578][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/EditorTutorials/ru/EditorTutorials.locres' could not be opened for reading!
[2023.02.04-15.32.30:578][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Keywords/ru/Keywords.locres' could not be opened for reading!
[2023.02.04-15.32.30:578][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Category/ru/Category.locres' could not be opened for reading!
[2023.02.04-15.32.30:578][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/ToolTips/ru/ToolTips.locres' could not be opened for reading!
[2023.02.04-15.32.30:578][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/PropertyNames/ru/PropertyNames.locres' could not be opened for reading!
[2023.02.04-15.32.30:578][  0]LogTextLocalizationResource: LocRes '../../../Engine/Content/Localization/Engine/ru/Engine.locres' could not be opened for reading!
[2023.02.04-15.32.30:585][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.02.04-15.32.30:585][  0]LogWindowsTextInputMethodSystem:   - Русский (Россия) - (Keyboard).
[2023.02.04-15.32.30:585][  0]LogWindowsTextInputMethodSystem:   - Английский (США) - (Keyboard).
[2023.02.04-15.32.30:585][  0]LogWindowsTextInputMethodSystem: Activated input method: Английский (США) - (Keyboard).
[2023.02.04-15.32.30:601][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.02.04-15.32.30:601][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.02.04-15.32.30:605][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.02.04-15.32.30:605][  0]LogWindows: Attached monitors:
[2023.02.04-15.32.30:605][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1080), device: '\\.\DISPLAY1' [PRIMARY]
[2023.02.04-15.32.30:605][  0]LogWindows: Found 1 attached monitors.
[2023.02.04-15.32.30:605][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.02.04-15.32.30:606][  0]LogRHI: RHI Adapter Info:
[2023.02.04-15.32.30:606][  0]LogRHI:             Name: NVIDIA GeForce RTX 2060
[2023.02.04-15.32.30:606][  0]LogRHI:   Driver Version: 526.98 (internal:31.0.15.2698, unified:526.98)
[2023.02.04-15.32.30:606][  0]LogRHI:      Driver Date: 11-13-2022
[2023.02.04-15.32.30:606][  0]LogD3D12RHI:     GPU DeviceId: 0x1e89 (for the marketing name, search the web for "GPU Device Id")
[2023.02.04-15.32.30:606][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.02.04-15.32.30:608][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.02.04-15.32.30:608][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.02.04-15.32.30:666][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.02.04-15.32.30:666][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.02.04-15.32.30:666][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.02.04-15.32.30:666][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.02.04-15.32.30:666][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.02.04-15.32.30:666][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.02.04-15.32.30:666][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.02.04-15.32.30:666][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.02.04-15.32.30:666][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.02.04-15.32.30:666][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.02.04-15.32.30:666][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.02.04-15.32.30:666][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.02.04-15.32.30:666][  0]LogD3D12RHI: Bindless resources are supported
[2023.02.04-15.32.30:666][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.02.04-15.32.30:666][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.02.04-15.32.30:666][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.02.04-15.32.30:666][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.02.04-15.32.30:666][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.02.04-15.32.30:666][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.02.04-15.32.30:714][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.02.04-15.32.30:714][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.02.04-15.32.30:714][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.02.04-15.32.30:730][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.02.04-15.32.30:730][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.02.04-15.32.30:730][  0]LogRHI: Texture pool is 3269 MB (70% of 4671 MB)
[2023.02.04-15.32.30:730][  0]LogD3D12RHI: Async texture creation enabled
[2023.02.04-15.32.30:730][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.02.04-15.32.30:750][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="X:/Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/JMGameOne.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="X:/Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Intermediate/TurnkeyReport_0.log" -log="X:/Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Intermediate/TurnkeyLog_0.log" -project="X:/Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/JMGameOne.uproject"  -platform=all'
[2023.02.04-15.32.30:750][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""X:/Soft/UE_5.1.0/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="X:/Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/JMGameOne.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="X:/Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Intermediate/TurnkeyReport_0.log" -log="X:/Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Intermediate/TurnkeyLog_0.log" -project="X:/Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/JMGameOne.uproject"  -platform=all" ]
[2023.02.04-15.32.30:775][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.02.04-15.32.30:775][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.02.04-15.32.30:775][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.02.04-15.32.30:775][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.02.04-15.32.30:775][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.02.04-15.32.30:775][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.02.04-15.32.30:775][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.02.04-15.32.30:775][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.02.04-15.32.30:776][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.02.04-15.32.30:776][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.02.04-15.32.30:776][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.02.04-15.32.30:782][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.04-15.32.30:782][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.02.04-15.32.30:782][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.04-15.32.30:782][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.04-15.32.30:782][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.02.04-15.32.30:783][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.02.04-15.32.30:785][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.02.04-15.32.30:785][  0]LogTargetPlatformManager:   ADPCM
[2023.02.04-15.32.30:785][  0]LogTargetPlatformManager:   PCM
[2023.02.04-15.32.30:788][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.02.04-15.32.30:788][  0]LogTargetPlatformManager:   BINKA
[2023.02.04-15.32.30:791][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.04-15.32.30:791][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.02.04-15.32.30:791][  0]LogTargetPlatformManager:   OGG
[2023.02.04-15.32.30:794][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.02.04-15.32.30:794][  0]LogTargetPlatformManager:   OPUS
[2023.02.04-15.32.30:826][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.02.04-15.32.30:829][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.04-15.32.30:829][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.02.04-15.32.30:829][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.04-15.32.30:829][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.02.04-15.32.30:850][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.02.04-15.32.30:850][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.04-15.32.30:850][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.02.04-15.32.30:857][  0]LogDerivedDataCache: Speed tests for C:/Users/alexr/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.04-15.32.30:857][  0]LogDerivedDataCache: Display: Performance to C:/Users/alexr/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=1611.52MBs, RandomWriteSpeed=173.06MBs. Assigned SpeedClass 'Local'
[2023.02.04-15.32.30:858][  0]LogDerivedDataCache: Using Local data cache path C:/Users/alexr/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.04-15.32.30:858][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.04-15.32.30:858][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.02.04-15.32.30:858][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.02.04-15.32.30:858][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.02.04-15.32.30:858][  0]LogShaderCompilers: Guid format shader working directory is -27 characters bigger than the processId version (../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Intermediate/Shaders/WorkingDirectory/17800/).
[2023.02.04-15.32.30:858][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/alexr/AppData/Local/Temp/UnrealShaderWorkingDir/7A22CEB1488311B8ED209D8E697DBC83/'.
[2023.02.04-15.32.30:858][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.02.04-15.32.30:859][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.02.04-15.32.31:502][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.02.04-15.32.31:725][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.02.04-15.32.31:725][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.04-15.32.31:912][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.02.04-15.32.31:912][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.02.04-15.32.31:912][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.02.04-15.32.31:912][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.02.04-15.32.31:912][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.02.04-15.32.31:912][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.02.04-15.32.31:912][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.02.04-15.32.31:912][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.02.04-15.32.31:912][  0]LogInit: FStereoShaderAspects: ---
[2023.02.04-15.32.31:912][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.02.04-15.32.31:912][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.02.04-15.32.31:912][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.02.04-15.32.31:912][  0]LogInit: FStereoShaderAspects: ---
[2023.02.04-15.32.31:912][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.02.04-15.32.31:912][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.02.04-15.32.31:912][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.02.04-15.32.31:912][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.02.04-15.32.31:982][  0]LogSlate: Using FreeType 2.10.0
[2023.02.04-15.32.31:982][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.04-15.32.32:007][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.04-15.32.32:007][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.04-15.32.32:007][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.04-15.32.32:007][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.04-15.32.32:007][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.22621.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists")
[2023.02.04-15.32.32:010][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="X:/Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/JMGameOne.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="X:/Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Intermediate/TurnkeyReport_1.log" -log="X:/Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Intermediate/TurnkeyLog_1.log" -project="X:/Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/JMGameOne.uproject"  -Device=Win64@PC_ALEXREE'
[2023.02.04-15.32.32:010][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""X:/Soft/UE_5.1.0/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="X:/Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/JMGameOne.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="X:/Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Intermediate/TurnkeyReport_1.log" -log="X:/Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Intermediate/TurnkeyLog_1.log" -project="X:/Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/JMGameOne.uproject"  -Device=Win64@PC_ALEXREE" -nocompile -nocompileuat ]
[2023.02.04-15.32.32:061][  0]LogInit: Using OS detected language (ru-RU).
[2023.02.04-15.32.32:061][  0]LogInit: Using OS detected locale (ru-RU).
[2023.02.04-15.32.32:061][  0]LogTextLocalizationManager: No localization for 'ru-RU' exists, so 'en' will be used for the language.
[2023.02.04-15.32.32:061][  0]LogTextLocalizationManager: No localization for 'ru-RU' exists, so 'en' will be used for the locale.
[2023.02.04-15.32.32:061][  0]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2023.02.04-15.32.32:061][  0]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2023.02.04-15.32.32:072][  0]LogAssetRegistry: FAssetRegistry took 0.0104 seconds to start up
[2023.02.04-15.32.32:072][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Saved/Config/WindowsEditor/EnhancedInput.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.04-15.32.32:072][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Saved/Config/WindowsEditor/Paper2D.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.04-15.32.32:072][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Saved/Config/WindowsEditor/Interchange.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.04-15.32.32:072][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Saved/Config/WindowsEditor/ControlRig.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.04-15.32.32:073][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Saved/Config/WindowsEditor/Metasound.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.04-15.32.32:073][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Saved/Config/WindowsEditor/Synthesis.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.04-15.32.32:073][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Saved/Config/WindowsEditor/DatasmithContent.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.04-15.32.32:073][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Saved/Config/WindowsEditor/GLTFExporter.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.04-15.32.32:073][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Saved/Config/WindowsEditor/VariantManagerContent.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.04-15.32.32:073][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Saved/Config/WindowsEditor/Niagara.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.04-15.32.32:074][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Saved/Config/WindowsEditor/TraceDataFilters.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.04-15.32.32:074][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Saved/Config/WindowsEditor/EditorScriptingUtilities.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.04-15.32.32:074][  0]LogConfig: Warning: GConfig::Find attempting to access config with non-normalized path ../../../../../../Projects/Unreal Projects/JMG/JustMakingGames/JMGameOne/Saved/Config/WindowsEditor/FullBodyIK.ini. Please use FConfigCacheIni::NormalizeConfigIniPath before accessing INI files through ConfigCache.
[2023.02.04-15.32.32:293][  0]LogPackageLocalizationCache: Processed 44 localized package path(s) for 1 prioritized culture(s) in 0.002709 seconds
[2023.02.04-15.32.32:295][  0]LogTexture: Display: Texture Encode Speed: Final (cook).
[2023.02.04-15.32.32:679][  0]LogInit: Selected Device Profile: [WindowsEditor]
